wylie,translations,comment,примечания по сверке 
bag chags,отпечаток,,
bag la nyal,отпечаток дремлющий/подспудный,,
bag med,беспечность,,
bag yod,осмотрительность; серьёзность; осознанность-осмотрительность,,
bar do,переход; переходное состояние,,в словнике нет термина
bar do ba,существо перехода,,в словнике нет термина
bdag,Я; самость; сущность,,
bdag dang bdag gir ‘dzin pa,схватывание (в представлении) «самости» и «своего»,,
bdag med,бессамостность,,
bdag nyid,суть; сущность,,"в словнике snying po - суть-сердцевина, сущность"
bdag tu ‘dzin pa,схватывание Я (самости) ,,
bde [ba],блаженство,,
blo,интеллект,,
brtags min gyi ‘gog pa,неаналитическое прекращение ,,
brtson ‘grus,усердие,,в словнике brtson pa
bsam gtan,,,
bsam pa,,,
bsgom pa,медитация; медитативное освоение; созерцание,,в словнике есть только mnyam pa gzhag pa-медитативное погружение
bsgrub pa,установление; устанавливать достоверно (существование в статусе субъективированного),,
bsod nams,благие заслуги,,
byams pa,,,
byang [chub kyi] sems,Дух Пробуждения,(санскр.: бодхичитта),
byang [chub] sems [dpa‘],Герой Пробуждения,(санскр.: бодхисаттва),
byang chub,Пробуждение,,в словнике отсутствует
byis pa,люди-дети,,в словнике byis pa rnams
bzung ba,схватываемое ,,
chad [pa‘i] lta [ba],воззрение уничтожения; терминализм ,,
chags pa,тяготение; привязанность ,,
chos,Дхарма; Учение; духовное учение; духовность + дхарма; элементы бытия; феномены; явления,,
chos [kyi] dbyings,,,
chos mngon,теория элементов бытия (Абхидхарма),,в словнике chos mngon pa
chos nyid,подлинное-бытие,(санскр.: Дхармата),
chos sku,Тело учения; Тело истины,,в словнике только Тело истины
dad pa,вера; устремление-вера,,
dag pa,чистота,,в словнике читстота- gtsang ba
dben pa,изоляция; затворничество ,,
dbu ma pa,философия срединности (Мадхъямака) ,,в словнике dbu ma
de bzhin gshegs pa,Так-ушедший; В-таковости-ушедший,,
de kho na [nyid],таковость,,в словнике de kho na nyid
de nyid,идентичность,,
dge ba,добродетели,,
dge ba‘i bshes gnyen,духовный друг ,,
dgra bcom pa,Победитель [омрачений-]врагов;  Архат,,
